id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_debour_transit,debour_transit,model_debour_transit,,1,1,1,1
access_folder_transit,folder_transit,model_folder_transit,,1,1,1,1
access_prestation_transit,prestation_transit,model_prestation_transit,,1,1,1,1
access_stages_transit,stages_transit,model_stages_transit,,1,1,1,1
access_port_transit,port_transit,model_port_transit,,1,1,1,1
access_exportator_transit,exportator_transit,model_exportator_transit,,1,1,1,1
access_import_transit,import_transit,model_import_transit,,1,1,1,1
access_consignee_transit,consignee_transit,model_consignee_transit,,1,1,1,1
access_package_transit,package_transit,model_package_transit,,1,1,1,1
access_product_transit,product_transit,model_product_transit,,1,1,1,1
access_stock_incoterms,stock_incoterms,model_stock_incoterms,,1,1,1,1
access_task_checklist,task_checklist,model_task_checklist,,1,1,1,1
access_invoice_transit,invoice_transit,model_invoice_transit,,1,1,1,1
access_stage_transit_wizard,stage_transit_wizard,model_stage_transit_wizard,,1,1,1,1
access_message_wizard_gec,message_wizard_gec,model_message_wizard_gec,,1,1,1,1
access_vessel_transit,vessel_transit,model_vessel_transit,,1,1,1,1
access_package_folders,package_folders,model_package_folders,,1,1,1,1
access_mail_activity_type,mail_activity_type,model_mail_activity_type,transit_invoice.group_transit_manager,1,1,1,1
access_mail_activity_type,mail_activity_type,model_mail_activity_type,transit_invoice.group_shipping_manager,1,1,1,1
access_mail_activity_type,mail_activity_type,model_mail_activity_type,transit_invoice.group_acconage_manager,1,1,1,1